,galactic year,galaxy,existence expectancy index,existence expectancy at birth,Gross income per capita,Income Index,Expected years of education (galactic years),Mean years of education (galactic years),Intergalactic Development Index (IDI),Education Index,"Population, total (millions)","Population, urban (%)","Mortality rate, under-five (per 1,000 live births)",Old age dependency ratio (old age (65 and older) per 100 creatures (ages 15-64)),"Population, ages 15â€“64 (millions)","Population, ages 65 and older (millions)","Life expectancy at birth, male (galactic years)","Life expectancy at birth, female (galactic years)","Population, under age 5 (millions)",Young age (0-14) dependency ratio (per 100 creatures ages 15-64),"Mortality rate, female grown up (per 1,000 people)","Mortality rate, male grown up (per 1,000 people)","Mean years of education, female (galactic years)","Mean years of education, male (galactic years)","Expected years of education, female (galactic years)","Expected years of education, male (galactic years)","Population with at least some secondary education, female (% ages 25 and older)","Population with at least some secondary education, male (% ages 25 and older)","Creature Immunodeficiency Disease prevalence, adult (% ages 15-49), total",y,missing_values,missing_ratio
103,990025,NGC 1560,0.8501941153792532,73.93621738313934,28786.50068725372,0.8429283008555492,13.420805910242796,9.638808214168963,0.7981127937497315,0.6439852045479673,6429.303153701646,61.04142332680761,140.71157994315186,15.903135407662713,3641.5142206051178,365.476167304985,73.07802221956351,76.19556472874784,710.8042650954327,69.77338384044882,274.4519493856081,339.00230068675666,9.893136935517626,8.1966517168074,12.554925446458116,11.482346799796044,54.875740781250755,72.16150594148428,4.97732295823462,0.059185239038441424,24,0.2962962962962963
203,991020,NGC 1560,0.8549558447130945,77.25994840317188,23358.450700705278,0.8273066132886826,14.185751340348688,8.33929880285964,0.6850706879535027,0.6731495473552745,6123.4366805446325,76.8991662401982,153.43229087347402,17.494724426611267,3932.432552811956,373.03256500651503,70.56592326878233,79.52675988229852,697.1545048057901,74.689135199952,279.18800373473044,301.9452190434981,9.629321926845904,9.431839356535084,11.70814459124872,12.17636277894194,62.467389327508535,72.53677011164172,4.446639218693192,0.05725478128489201,43,0.5308641975308642
502,992016,NGC 1560,0.8537535111910621,77.34861114083255,32646.706208793043,0.9402882000768884,14.102159168059124,10.220055943427866,0.8326225459251899,0.5606570850099636,6515.479808848517,67.74841489570919,106.24959057055572,19.81118458371825,3720.143717475883,364.0291356686622,76.23609891533589,71.5945522992236,727.4253489982759,73.31164188534053,256.5365591497789,401.7802019039791,8.864618818453236,8.715455572876415,15.680003253169096,12.89775026789444,74.0276048661862,73.95124247015532,5.368533332620268,0.057196098205463015,50,0.6172839506172839
636,993012,NGC 1560,0.8748986964638793,79.7154015562234,28751.710391725454,0.8046163485218938,12.351810621524903,9.683991151776398,0.8015018574284928,0.6506174238370094,6362.02282028917,70.04845916084837,116.29344396553336,20.227322085879415,3896.3685512487373,400.4590766822092,69.45636910923453,83.52534064083105,694.9534129984413,63.19977869418643,241.37031077091308,250.4225281451885,11.011776254556693,10.843248310017616,13.737817378779745,13.490961277597973,76.26576755406779,85.18707500327379,6.250598379398568,0.05703064505434064,50,0.6172839506172839
721,994009,NGC 1560,0.825328540398697,74.11283864940455,18438.21387188992,0.9218911667849636,12.906718571681127,9.278366780090447,0.7017926550978782,0.6289314018932017,6545.003097887986,69.22701932532128,120.04818247279611,16.772859323272062,3876.571735687051,430.55413056446463,76.33642191968319,78.81784942460372,711.1602901197597,54.87663480603012,332.8847291348181,327.3410963913576,11.68801692849468,11.57179975904858,12.102098464638686,14.157308681537648,74.09936132506667,84.63553709526852,5.6031172386841535,0.05678358497723745,50,0.6172839506172839
976,995006,NGC 1560,0.8170015934818825,80.87403926917109,17802.38194571495,0.8380314059712377,13.075014040475054,7.259359458778187,0.7554702599783361,0.6479566825349442,6398.900228756816,65.36895309771992,134.11887688855742,19.579840932502247,3963.5381741937854,459.7188554731962,73.52015218546667,78.20069327286829,667.7596464058565,79.39518118388804,265.2029047880169,402.15018506380926,9.728029779460828,11.274765141796715,13.250041909686413,11.525749995061581,65.61551746657021,90.49793041719104,5.379289112268788,0.0566557521208283,9,0.1111111111111111
1142,996004,NGC 1560,0.8887677766670183,81.0841661359177,37751.39481643442,0.8818624726649538,10.98239152047262,10.859894303024369,0.8440455578098321,0.6669128713013608,6864.205912832767,73.07217973750136,126.5139562219657,21.096965320947007,3824.179135835056,428.7228879867212,76.04922842441506,76.55673881670248,659.8729955007095,71.51698282728222,287.3558339338016,352.37739925776975,8.708519910426027,9.182866111005328,12.222340315995051,14.231904285077169,77.52207631300338,72.03107859108741,3.808340785510624,0.05570923669944605,49,0.6049382716049383
1417,997002,NGC 1560,0.9225688637209556,74.31794067540254,22511.63301514224,0.9241883605198744,14.369875433645403,11.23188644070852,0.748407004700772,0.7266705677281106,6943.23341987471,67.06856482893794,125.19643236560977,22.209337685263076,4265.6794635473025,459.8694639603199,67.0454216377656,79.09077451505284,657.6139191534428,60.82591499200046,324.1891768521518,394.6566520171394,9.330555110769147,12.0603437138278,12.374207356387258,13.019329170375096,83.43470335113095,105.94674799345124,5.805543428769102,0.05548885509987378,48,0.5925925925925926
1499,998001,NGC 1560,0.8656536927295706,76.18252758604041,18952.64583841505,0.9457912930900768,12.649533603420625,8.542800817969596,0.6718580024288672,0.6646356285424398,6307.463418872412,81.62184080480522,104.97088137600859,17.647908460923645,4259.6175724570785,463.58427468290637,78.43214683691862,81.64074041304127,639.8772284493948,77.1596670655373,289.3114833067026,309.6687517016673,9.775971248070617,9.252954229036645,15.116637734770972,13.438098881975806,85.35429034550891,77.03552928596628,5.515229925282018,0.055344933829390534,48,0.5925925925925926
1712,999000,NGC 1560,0.8707891132539325,78.37108212934248,17345.50535282407,0.8869160815471546,14.58036614283282,8.92246959293942,0.827681342705618,0.6668512137193843,6899.5884451550255,75.91858374440099,112.9007410978853,19.053629112882298,4162.917779523186,397.1840908737127,69.87726290230704,83.82158254995106,678.6333935673206,60.00976499032776,211.6982618371412,298.0028258054607,10.504971737260265,11.597572266593945,13.106793429230116,29.045187726982444,56.21937139147396,101.65335416787696,5.322476543164576,0.05521664979048968,48,0.5925925925925926
1890,1000000,NGC 1560,0.8596793506072806,81.90768681579345,16263.48525773626,0.8339148055433135,14.43112427965773,9.93849952280487,0.863512529461229,0.6996939358880043,6901.398198631176,67.08740264467372,131.34097339827403,15.524939284463713,4309.838955192202,482.3321979882345,77.30909109599422,83.75006614830781,682.9072812187991,62.99173130442895,300.62049007694463,342.3966768670035,10.505249475907068,10.522231962871498,12.93760800004566,12.846062335352515,70.8093054723834,84.4234914679785,5.268210877697547,0.05508667937063627,3,0.037037037037037035
2156,1001000,NGC 1560,0.8889985317016054,76.2184187818697,35323.596650906744,0.9674234361613914,15.404303551060176,11.57697126700523,0.8235467212881717,0.6902882460433872,6867.710393792606,68.02018577111586,122.38339859451777,14.532011959442125,4810.172025868354,479.82723661727823,74.17385389738924,80.57421979891345,711.297211897823,69.39728495090776,310.1112428152547,324.34632166628836,8.985787175316457,10.433101862795214,14.331752789941651,11.482575963522393,78.896078914079,85.28445899475537,4.423818619166656,0.05283517293561346,43,0.5308641975308642
2283,1002001,NGC 1560,0.9282868772038644,75.45239927975183,46937.90161950953,0.7754198329608629,11.690451010753716,10.945551628861418,0.7329197434215778,0.6550902806369392,7382.943908117694,74.95464662914725,118.70224725376629,19.946494072345203,4204.17584899785,476.03333232752715,70.4998713633515,82.37413534489932,711.5571513650375,68.71846750631681,259.78593345048165,287.64771140967275,11.878850925763151,9.472831130956726,15.768216260947852,14.82597724602211,81.39265598917906,88.62581698727377,4.214059163415784,0.05272815769517647,43,0.5308641975308642
2386,1003002,NGC 1560,0.8610701495105673,82.159035911866,24539.579566691835,0.9229147506740254,14.010306084982641,9.504906839252676,0.9133058172213222,0.6612131443576876,7074.254955136845,76.20702726847193,114.55068844562187,21.204960737172087,4520.892381078917,510.6102168314168,76.07694819598251,83.42085251301413,676.4295860951114,54.673528017807854,240.80561120190663,272.9570703942162,10.31926833890949,9.61202155437902,16.11907203378589,13.452714799100097,64.71699685869766,88.88382390170315,4.90265951382746,0.052577298342911694,43,0.5308641975308642
2684,1004004,NGC 1560,0.9166231449493564,75.59812301371029,28312.082996719622,0.9931709881192256,13.314752566064325,10.257061976765982,0.8893349933443999,0.7304789375021677,6929.257357734456,80.16094673041312,140.81932058034604,20.158845347883954,4553.137704816601,518.4200474595617,76.21448586267965,74.27241955749041,730.906356964153,66.18922016899106,241.4122826779436,327.96530077128193,12.73879458193559,9.950035639345367,12.325395715336454,13.528395062587721,63.96042112222904,97.01991058912769,5.217917678694704,0.052570646142123915,43,0.5308641975308642
2760,1005006,NGC 1560,0.9080954812403276,75.35480908641506,40377.68697878974,0.8435416228512325,14.52997757412692,9.463409767571724,0.8330790383900919,0.7812222827813011,7312.162170369511,76.2785200396127,123.10173820000608,20.81177258526109,4778.248155918984,514.3590565959008,70.99587591003893,80.57051506467728,703.2408416647861,54.11847082375402,250.2250662878436,368.6592757434065,10.20804595612736,11.560344089047625,13.470503318941235,14.855918599285614,77.77763812794853,97.70727226759865,4.103824056790359,0.05250737879122491,3,0.037037037037037035
2983,1006009,NGC 1560,0.9372216985509894,84.48768805353653,24971.044849184786,0.9117237280436242,11.7898372404822,9.783679989989851,0.8480859347920605,0.8502995842167596,7116.152834697925,75.97285303312857,117.38187964176636,15.108887017654093,4652.8815323614335,544.3748243132762,76.94365351202111,81.00334451385946,734.2242875959957,71.77686168034381,292.0852192750469,371.8435074634532,9.336712466525736,10.822119089525346,12.153024056734765,13.668220413816798,82.78605426088475,86.25638377776846,2.3750167826206896,0.050515405017564914,38,0.4691358024691358
3106,1007012,NGC 1560,0.8956562558002904,78.29294619704456,39158.41893779946,0.9113472559474924,13.87459936897396,11.45750294663728,0.8026984392442886,0.7829885780688127,7053.534196845091,65.06415499469097,102.84153700963972,16.064131456316932,5128.381224507282,534.0335980466376,79.7553137654112,79.92851900927567,705.7491048024974,62.194638071384354,243.5294520502517,283.6004939916319,10.913211480712672,12.108965266206555,15.613934290915573,13.029074646729455,77.04281897092075,83.33879097463544,6.763715850996302,0.05049320473731711,38,0.4691358024691358
3175,1008016,NGC 1560,0.9174118343404276,80.43220633086055,32533.243946369294,0.9454801804753704,13.77984727703378,9.478206764181909,0.8134030331869749,0.7312411092424825,7288.061537852169,63.42130994192846,75.63983506009019,15.303955497553446,4749.124980814209,534.0855915828504,78.79150647754891,86.69822989091179,728.6784293568004,69.14662752916685,192.8517873209851,330.83056683310207,9.634947455003287,11.773470596713848,13.534826424954051,14.171727846247634,83.94474436235649,87.31359288570745,5.554401821441755,0.050491254598271966,38,0.4691358024691358
3283,1009020,NGC 1560,0.8912075192286506,76.91674209500434,16700.204080238174,0.8944484240670351,15.082947189411092,12.03148074046187,0.8988361863876384,0.8844704387052227,7933.789932139469,67.2610397126678,124.86146893784081,20.880868488504923,4853.272072928789,556.1078288765269,75.52727663967883,80.6090620326074,695.8139627252359,78.75369113698014,221.4714370308017,250.52006472375973,10.360196850490283,11.002696169724775,14.830958293702025,15.637200463173714,71.39502945870396,109.03883716497046,6.944159472917418,0.05056934119440072,38,0.4691358024691358
3413,1010025,NGC 1560,0.9827966486580882,80.05807727091114,28361.507533291024,0.911770832453333,15.386140470775935,10.05836995072858,0.8709989022833504,0.8160003878285205,7455.0054710725135,65.612046986434,100.52064369314144,20.314648536860744,4796.375544054417,554.4919082781141,77.98944282992102,75.41759315590446,717.5159801371533,74.88236433536319,201.4904541224793,298.37537892199697,12.353893464185257,10.68907474379477,13.498480724509035,14.25063596153,83.36983558846414,97.04773636366556,5.556658455952633,0.05065582894862186,3,0.037037037037037035
3485,1011030,NGC 1560,0.9298414221605724,82.59701160953209,30292.36640775332,0.9822560536710648,14.91344326405764,12.126870018990793,0.8370137802946311,0.6977999623346658,7573.8496683335925,79.81455294599384,114.76603960254693,14.980660198983006,5112.6011716245175,595.3354570798208,73.99034197364676,79.53670481018492,756.9949559665438,43.256444295532745,162.73817795586373,276.46622191373376,12.489645175168093,9.658630564659687,15.416477506359445,13.596984532863376,84.38728830807338,95.09864779365536,4.661402253496117,0.04185857371019608,3,0.037037037037037035
3693,1014049,NGC 1560,0.9166824398411904,80.30699936386856,16741.993763101367,0.99792499103429,14.498516619832527,10.511889414683543,0.8161938907226925,0.7975914865859686,7993.3235021812025,79.22460729794676,64.12819969615006,21.89955208367661,5357.850683643222,631.3688502481177,82.2245703477752,86.62481753954756,780.964371137023,61.33823690054077,182.11567526127976,296.34473051542943,9.053485149690314,11.088757275544868,17.353524168511335,16.824594163602267,81.96871485642673,91.46187083275629,5.408654819635972,0.03627431200741826,3,0.037037037037037035
3850,1015056,NGC 1560,1.0383756272551776,78.42158290069672,25044.46219887165,0.9704449905134568,16.49568209944736,12.336584839993675,0.8973443723269621,0.90481441894778,7825.353936220841,73.4432139167093,83.77882270953965,23.522831102130734,5542.8092491545995,649.4930579898445,80.52319158194317,87.12255048998938,686.7835621504685,72.28452772680117,191.90961411993743,304.98658849698387,10.031441027248238,11.133318920689518,14.854022692591169,14.451712441622114,89.78601234448747,110.91457013151465,5.345480719139323,0.033303632673714945,3,0.037037037037037035
